PROYECTOS APOYADOS A TRAVÉS DE CONVENIOS DE COORDINACIÓN PARA EL OTORGAMIENTO DE UN SUBSIDIO EN MATERIA DE DIVERSIFICACION.,,,,,
PROGRAMA DE DESARROLLO REGIONAL TURISTICO SUSTENTABLE Y PUEBLOS MÁGICOS 2016.,,,,,
,,,,,
ESTADO,APORTACIÓN FEDERAL,APORTACIÓN ESTATAL,DETONADO,FECHA DE CONVENIO ORIGINAL,FECHA DE CONVENIO MODIFICATORIO
CHIHUAHUA,"$11,600,000.00",$0.00,"$11,600,000.00",26 de febrero de 2016,Original
DURANGO,"$2,006,000.00","$2,006,000.00","$4,012,000.00",26 de febrero de 2016,Original
GUANAJUATO,"$8,182,105.41","$8,182,105.41","$16,364,210.82",14 de septiembre de 2016,Modificatorio
GUERRERO,"$4,448,914.72","$549,942.88","$4,998,857.60",29 de febrero de 2016,Original
HIDALGO,"$4,890,268.80","$4,890,268.80","$9,780,537.59",26 de febrero de 2016,Original
JALISCO,"$31,500,000.00","$17,500,000.00","$49,000,000.00",14 de septiembre de 2016,Modificatorio
MEXICO,"$66,654,719.33","$28,738,071.33","$95,392,790.66",27 de junio de 2016,Modificatorio
MICHOACÁN,"$34,228,194.28","$27,100,000.00","$61,328,194.28",14 de septiembre de 2016,Modificatorio
MORELOS,"$31,610,122.83","$17,110,122.83","$48,720,245.66",14 de septiembre de 2016,Modificatorio
NAYARIT,"$24,000,000.00","$4,400,834.81","$28,400,834.81",7 de septiembre de 2016,2° Modificato.
NUEVO LEÓN,"$26,842,399.10","$5,370,000.00","$32,212,399.10",14 de septiembre de 2016,Modificatorio
OAXACA,CONVENIO ,CANCELADO,,,
PUEBLA,"$45,500,000.00","$70,500,000.00","$116,000,000.00",7 de septiembre de 2016,Modificatorio
QUERÉTARO,"$48,400,000.00","$48,400,000.00","$96,800,000.00",14 de septiembre de 2016,2° Modificato.
QUINTANA ROO,CONVENIO ,CANCELADO,,,
SAN LUIS POTOSÍ,"$28,250,000.00","$23,416,666.66","$51,666,666.66",14 de septiembre de 2016,2° Modificato.
SINALOA ,"$3,755,451.46","$2,127,893.96","$5,883,345.42",26 de febrero de 2016,Original
SONORA,"$48,600,000.00","$40,800,000.00","$89,400,000.00",14 de septiembre de 2016,Modificatorio
TABASCO,CONVENIO ,CANCELADO,,,
TAMAULIPAS,"$6,358,000.00","$6,358,000.00","$12,716,000.00",29 de febrero de 2016,Original
TLAXCALA,"$8,183,490.53","$1,311,402.00","$9,494,892.53",1 de septiembre de 2016,Modificatorio
VERACRUZ,NO SE SUSCRIBIÓ CONVENIO EN ESTE EJERCICIO,,,,
YUCATÁN,CONVENIO ,CANCELADO,,,
ZACATECAS,CONVENIO ,CANCELADO,,,
,,,,,
TOTAL,"$743,291,152.00","$444,122,844.19","$1,187,413,996.20",,
